participant_id,site,raw_nifti,raw_json,raw_bval,raw_bvec
sub-NDARYH110YV9,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYH110YV9/dwi/sub-NDARYH110YV9_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYH110YV9/dwi/sub-NDARYH110YV9_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYH110YV9/dwi/sub-NDARYH110YV9_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYH110YV9/dwi/sub-NDARYH110YV9_acq-64dir_dwi.bvec
sub-NDARET949LMU,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARET949LMU/dwi/sub-NDARET949LMU_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARET949LMU/dwi/sub-NDARET949LMU_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARET949LMU/dwi/sub-NDARET949LMU_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARET949LMU/dwi/sub-NDARET949LMU_acq-64dir_dwi.bvec
sub-NDARXU679ZE8,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXU679ZE8/dwi/sub-NDARXU679ZE8_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXU679ZE8/dwi/sub-NDARXU679ZE8_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXU679ZE8/dwi/sub-NDARXU679ZE8_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXU679ZE8/dwi/sub-NDARXU679ZE8_acq-64dir_dwi.bvec
sub-NDARBM764KG0,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARBM764KG0/dwi/sub-NDARBM764KG0_acq-64dir_run-03_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARBM764KG0/dwi/sub-NDARBM764KG0_acq-64dir_run-03_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARBM764KG0/dwi/sub-NDARBM764KG0_acq-64dir_run-01_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARBM764KG0/dwi/sub-NDARBM764KG0_acq-64dir_run-02_dwi.bvec
sub-NDARHX252NVH,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHX252NVH/dwi/sub-NDARHX252NVH_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHX252NVH/dwi/sub-NDARHX252NVH_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHX252NVH/dwi/sub-NDARHX252NVH_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARHX252NVH/dwi/sub-NDARHX252NVH_acq-64dir_dwi.bvec
sub-NDARGK253TTG,Site-RU,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARGK253TTG/dwi/sub-NDARGK253TTG_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARGK253TTG/dwi/sub-NDARGK253TTG_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARGK253TTG/dwi/sub-NDARGK253TTG_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-RU/sub-NDARGK253TTG/dwi/sub-NDARGK253TTG_acq-64dir_dwi.bvec
sub-NDARVK407TGE,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVK407TGE/dwi/sub-NDARVK407TGE_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVK407TGE/dwi/sub-NDARVK407TGE_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVK407TGE/dwi/sub-NDARVK407TGE_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARVK407TGE/dwi/sub-NDARVK407TGE_acq-64dir_dwi.bvec
sub-NDARVN646NZP,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVN646NZP/dwi/sub-NDARVN646NZP_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVN646NZP/dwi/sub-NDARVN646NZP_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVN646NZP/dwi/sub-NDARVN646NZP_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARVN646NZP/dwi/sub-NDARVN646NZP_acq-64dir_dwi.bvec
sub-NDARYH996DA9,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYH996DA9/dwi/sub-NDARYH996DA9_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYH996DA9/dwi/sub-NDARYH996DA9_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYH996DA9/dwi/sub-NDARYH996DA9_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYH996DA9/dwi/sub-NDARYH996DA9_acq-64dir_dwi.bvec
sub-NDARUJ182TDW,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARUJ182TDW/dwi/sub-NDARUJ182TDW_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARUJ182TDW/dwi/sub-NDARUJ182TDW_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARUJ182TDW/dwi/sub-NDARUJ182TDW_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARUJ182TDW/dwi/sub-NDARUJ182TDW_acq-64dir_dwi.bvec
sub-NDARPW482TVE,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPW482TVE/dwi/sub-NDARPW482TVE_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPW482TVE/dwi/sub-NDARPW482TVE_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPW482TVE/dwi/sub-NDARPW482TVE_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARPW482TVE/dwi/sub-NDARPW482TVE_acq-64dir_dwi.bvec
sub-NDARYX572VEW,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARYX572VEW/dwi/sub-NDARYX572VEW_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARYX572VEW/dwi/sub-NDARYX572VEW_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARYX572VEW/dwi/sub-NDARYX572VEW_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARYX572VEW/dwi/sub-NDARYX572VEW_acq-64dir_dwi.bvec
sub-NDARDM119WB1,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARDM119WB1/dwi/sub-NDARDM119WB1_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARDM119WB1/dwi/sub-NDARDM119WB1_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARDM119WB1/dwi/sub-NDARDM119WB1_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARDM119WB1/dwi/sub-NDARDM119WB1_acq-64dir_dwi.bvec
sub-NDARMX032AU3,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMX032AU3/dwi/sub-NDARMX032AU3_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMX032AU3/dwi/sub-NDARMX032AU3_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMX032AU3/dwi/sub-NDARMX032AU3_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMX032AU3/dwi/sub-NDARMX032AU3_acq-64dir_dwi.bvec
sub-NDARRE063LG2,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRE063LG2/dwi/sub-NDARRE063LG2_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRE063LG2/dwi/sub-NDARRE063LG2_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRE063LG2/dwi/sub-NDARRE063LG2_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRE063LG2/dwi/sub-NDARRE063LG2_acq-64dir_dwi.bvec
sub-NDARAJ366ZFA,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAJ366ZFA/dwi/sub-NDARAJ366ZFA_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAJ366ZFA/dwi/sub-NDARAJ366ZFA_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAJ366ZFA/dwi/sub-NDARAJ366ZFA_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAJ366ZFA/dwi/sub-NDARAJ366ZFA_acq-64dir_dwi.bvec
sub-NDARXC418YG7,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXC418YG7/dwi/sub-NDARXC418YG7_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXC418YG7/dwi/sub-NDARXC418YG7_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXC418YG7/dwi/sub-NDARXC418YG7_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARXC418YG7/dwi/sub-NDARXC418YG7_acq-64dir_dwi.bvec
sub-NDARPL406KX4,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPL406KX4/dwi/sub-NDARPL406KX4_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPL406KX4/dwi/sub-NDARPL406KX4_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPL406KX4/dwi/sub-NDARPL406KX4_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARPL406KX4/dwi/sub-NDARPL406KX4_acq-64dir_dwi.bvec
sub-NDARWZ283CWB,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWZ283CWB/dwi/sub-NDARWZ283CWB_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWZ283CWB/dwi/sub-NDARWZ283CWB_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWZ283CWB/dwi/sub-NDARWZ283CWB_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWZ283CWB/dwi/sub-NDARWZ283CWB_acq-64dir_dwi.bvec
sub-NDARHZ439EBY,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHZ439EBY/dwi/sub-NDARHZ439EBY_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHZ439EBY/dwi/sub-NDARHZ439EBY_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHZ439EBY/dwi/sub-NDARHZ439EBY_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHZ439EBY/dwi/sub-NDARHZ439EBY_acq-64dir_dwi.bvec
sub-NDARGY054ENV,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGY054ENV/dwi/sub-NDARGY054ENV_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGY054ENV/dwi/sub-NDARGY054ENV_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGY054ENV/dwi/sub-NDARGY054ENV_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGY054ENV/dwi/sub-NDARGY054ENV_acq-64dir_dwi.bvec
sub-NDARMM905VYR,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMM905VYR/dwi/sub-NDARMM905VYR_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMM905VYR/dwi/sub-NDARMM905VYR_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMM905VYR/dwi/sub-NDARMM905VYR_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARMM905VYR/dwi/sub-NDARMM905VYR_acq-64dir_dwi.bvec
sub-NDARJT172UE0,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARJT172UE0/dwi/sub-NDARJT172UE0_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARJT172UE0/dwi/sub-NDARJT172UE0_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARJT172UE0/dwi/sub-NDARJT172UE0_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARJT172UE0/dwi/sub-NDARJT172UE0_acq-64dir_dwi.bvec
sub-NDARTU768MY1,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTU768MY1/dwi/sub-NDARTU768MY1_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTU768MY1/dwi/sub-NDARTU768MY1_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTU768MY1/dwi/sub-NDARTU768MY1_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTU768MY1/dwi/sub-NDARTU768MY1_acq-64dir_dwi.bvec
sub-NDARTR840XP1,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTR840XP1/dwi/sub-NDARTR840XP1_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTR840XP1/dwi/sub-NDARTR840XP1_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTR840XP1/dwi/sub-NDARTR840XP1_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARTR840XP1/dwi/sub-NDARTR840XP1_acq-64dir_dwi.bvec
sub-NDARKR195PL9,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKR195PL9/dwi/sub-NDARKR195PL9_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKR195PL9/dwi/sub-NDARKR195PL9_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKR195PL9/dwi/sub-NDARKR195PL9_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARKR195PL9/dwi/sub-NDARKR195PL9_acq-64dir_dwi.bvec
sub-NDARUY876VL1,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUY876VL1/dwi/sub-NDARUY876VL1_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUY876VL1/dwi/sub-NDARUY876VL1_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUY876VL1/dwi/sub-NDARUY876VL1_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARUY876VL1/dwi/sub-NDARUY876VL1_acq-64dir_dwi.bvec
sub-NDARWK626PFY,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARWK626PFY/dwi/sub-NDARWK626PFY_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARWK626PFY/dwi/sub-NDARWK626PFY_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARWK626PFY/dwi/sub-NDARWK626PFY_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARWK626PFY/dwi/sub-NDARWK626PFY_acq-64dir_dwi.bvec
sub-NDARKC993YWF,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKC993YWF/dwi/sub-NDARKC993YWF_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKC993YWF/dwi/sub-NDARKC993YWF_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKC993YWF/dwi/sub-NDARKC993YWF_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARKC993YWF/dwi/sub-NDARKC993YWF_acq-64dir_dwi.bvec
sub-NDARTT383DPY,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTT383DPY/dwi/sub-NDARTT383DPY_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTT383DPY/dwi/sub-NDARTT383DPY_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTT383DPY/dwi/sub-NDARTT383DPY_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARTT383DPY/dwi/sub-NDARTT383DPY_acq-64dir_dwi.bvec
sub-NDARLJ355VAG,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLJ355VAG/dwi/sub-NDARLJ355VAG_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLJ355VAG/dwi/sub-NDARLJ355VAG_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLJ355VAG/dwi/sub-NDARLJ355VAG_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLJ355VAG/dwi/sub-NDARLJ355VAG_acq-64dir_dwi.bvec
sub-NDARCJ007GF8,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCJ007GF8/dwi/sub-NDARCJ007GF8_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCJ007GF8/dwi/sub-NDARCJ007GF8_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCJ007GF8/dwi/sub-NDARCJ007GF8_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARCJ007GF8/dwi/sub-NDARCJ007GF8_acq-64dir_dwi.bvec
sub-NDARGE366WNC,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGE366WNC/dwi/sub-NDARGE366WNC_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGE366WNC/dwi/sub-NDARGE366WNC_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGE366WNC/dwi/sub-NDARGE366WNC_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARGE366WNC/dwi/sub-NDARGE366WNC_acq-64dir_dwi.bvec
sub-NDARHD059PEQ,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHD059PEQ/dwi/sub-NDARHD059PEQ_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHD059PEQ/dwi/sub-NDARHD059PEQ_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHD059PEQ/dwi/sub-NDARHD059PEQ_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHD059PEQ/dwi/sub-NDARHD059PEQ_acq-64dir_dwi.bvec
sub-NDARWW901MTC,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWW901MTC/dwi/sub-NDARWW901MTC_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWW901MTC/dwi/sub-NDARWW901MTC_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWW901MTC/dwi/sub-NDARWW901MTC_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARWW901MTC/dwi/sub-NDARWW901MTC_acq-64dir_dwi.bvec
sub-NDARRA383KVQ,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRA383KVQ/dwi/sub-NDARRA383KVQ_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRA383KVQ/dwi/sub-NDARRA383KVQ_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRA383KVQ/dwi/sub-NDARRA383KVQ_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARRA383KVQ/dwi/sub-NDARRA383KVQ_acq-64dir_dwi.bvec
sub-NDARAA536PTU,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAA536PTU/dwi/sub-NDARAA536PTU_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAA536PTU/dwi/sub-NDARAA536PTU_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAA536PTU/dwi/sub-NDARAA536PTU_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARAA536PTU/dwi/sub-NDARAA536PTU_acq-64dir_dwi.bvec
sub-NDARHF023VG3,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHF023VG3/dwi/sub-NDARHF023VG3_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHF023VG3/dwi/sub-NDARHF023VG3_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHF023VG3/dwi/sub-NDARHF023VG3_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARHF023VG3/dwi/sub-NDARHF023VG3_acq-64dir_dwi.bvec
sub-NDARUK025ZFT,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARUK025ZFT/dwi/sub-NDARUK025ZFT_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARUK025ZFT/dwi/sub-NDARUK025ZFT_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARUK025ZFT/dwi/sub-NDARUK025ZFT_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARUK025ZFT/dwi/sub-NDARUK025ZFT_acq-64dir_dwi.bvec
sub-NDARYM695TZY,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYM695TZY/dwi/sub-NDARYM695TZY_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYM695TZY/dwi/sub-NDARYM695TZY_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYM695TZY/dwi/sub-NDARYM695TZY_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARYM695TZY/dwi/sub-NDARYM695TZY_acq-64dir_dwi.bvec
sub-NDARLJ970DEY,Site-CBIC,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLJ970DEY/dwi/sub-NDARLJ970DEY_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLJ970DEY/dwi/sub-NDARLJ970DEY_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLJ970DEY/dwi/sub-NDARLJ970DEY_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-CBIC/sub-NDARLJ970DEY/dwi/sub-NDARLJ970DEY_acq-64dir_dwi.bvec
sub-NDARRZ199KNG,Site-SI,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARRZ199KNG/dwi/sub-NDARRZ199KNG_acq-64dir_dwi.nii.gz,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARRZ199KNG/dwi/sub-NDARRZ199KNG_acq-64dir_dwi.json,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARRZ199KNG/dwi/sub-NDARRZ199KNG_acq-64dir_dwi.bval,s3://fcp-indi/data/Projects/HBN/MRI/Site-SI/sub-NDARRZ199KNG/dwi/sub-NDARRZ199KNG_acq-64dir_dwi.bvec
